0,1
1,1.512820512
1,1.658536585
1,1.81081081
1,1
2,1.315789473
2,1.74
2,1.52173913
3,1.710526315
3,1.409090909
3,1.416666666
4,1.592592592
4,1.642857142
4,1.44
5,1.642857142
5,1.642857142
5,1.685185185
6,1.602941176
6,1.215189873
7,1.367346938
7,1.367346938
7,1.571428571
8,1.512195121
8,1.512195121
8,1.875
9,1.625
9,1.470588235
10,1.307692307
10,1.307692307
10,0.967741935
11,1.645833333
11,1.645833333
12,1.765957446
12,1.765957446
13,1.666666666
13,1.666666666
14,1.742857142
15,1.785714285
15,1.785714285
15,1.785714285
16,1.382352941
16,1.382352941
17,1.224489795
17,1.224489795
18,1.621621621
18,1.621621621
19,1.291666666
19,1.291666666
21,1.807692307
21,1.807692307
22,2
22,2
23,1.25
23,1.25
24,1.411764705
24,1.411764705
25,1.296296296
25,1.296296296
26,1.5625
26,1.666666666
27,0.94
27,0.94
28,1.65
28,1.892857142
29,0.744444444
29,1.916666666
30,1.052631578
30,0.744444444
30,1.793103448
31,1.379310344
31,0.744444444
32,1.631578947
33,0.744444444
33,0.744444444
34,0.744444444
34,0.747126436
35,0.744444444
35,0.775280898
36,0.744444444
36,0.7
37,0.744444444
37,0.74074074
38,0.657894736
42,1.541666666
43,1.444444444
44,1.629629629
45,1.59375
46,1.580645161
47,1.396226415
48,1.54054054
48,1.525
49,1.595238095
49,1.357142857
50,1.595238095
50,1.246376811
51,1.446428571
51,1.37037037
51,1.568181818
52,1.456521739
52,1.428571428
53,1.461538461
53,1.388059701
53,0.890410958
54,1.696969696
54,1.5625
55,1.5
55,1.407407407
56,1.666666666
57,1.821428571
57,1.714285714
58,1.555555555
58,1.636363636
59,1.423076923
60,1.510204081
60,1.489795918
61,1.630434782
61,1.595238095
62,1.53125
62,1.6
63,1.52
63,1.826086956
64,1.777777777
64,1.538461538
64,1.64516129
65,1.424242424
65,1.384615384
66,1.826923076
66,1.698113207
66,1.44262295
67,1.45
67,1.13559322
67,1.590163934
68,1.158536585
68,0.987951807
69,1.625
69,1.638888888
70,1.620689655
70,1.620689655
70,1.615384615
71,1.457142857
71,1.457142857
71,1.484848484
72,1.311111111
72,1.38095238
73,1.708333333
73,1.729166666
74,1.68
74,1.68
75,1.23076923
75,1.5
76,1.466666666
77,1.4
77,1.4
77,1.44117647
79,1.19402985
79,1.19402985
79,1.307692307
81,1.727272727
81,1.685714285
83,1.145833333
83,1.441860465
83,1.145833333
85,1.472222222
85,1.282051282
86,1.731707317
86,1.741935483
86,1.313432835
87,1.962962962
87,1.527777777
87,1.405405405
88,0
88,1.333333333
88,1.34375
88,1.344827586
89,0
89,1.727272727
89,1.348837209
90,0
90,1.833333333
92,1.962962962
93,1.425
94,1.729729729
95,1.818181818
96,1.686274509
97,1.4375
101,1.5
102,2.08
102,1.387096774
103,1.272727272
103,1.325581395
104,1.607142857
104,1.5
105,1.19047619
105,1.414634146
107,1.459459459
108,1.619047619
109,1.454545454
110,1.475
111,1.727272727
112,1.514285714
113,0.65
114,1.481481481
114,0.75
115,1.285714285
115,1.125
116,1.535714285
116,1.04
117,1.696969696
117,1.625
117,1.666666666
118,1.533333333
118,1.533333333
119,1.44680851
119,1.379310344
120,1.551724137
120,1.695652173
120,1.695652173
121,1.580645161
121,1.580645161
121,1.12
122,0.159090909
122,1.148148148
123,1.365853658
123,1.465116279
123,1.257142857
123,1.257142857
124,1.266666666
124,1.536585365
124,1.536585365
124,1.24137931
125,1.709677419
125,1.648648648
125,1.619047619
125,1.709677419
126,1.411764705
126,1.571428571
126,1.571428571
127,1.571428571
127,1.571428571
127,1.551724137
127,2.277777777
128,1.371428571
128,1.371428571
128,1.382352941
129,1.407407407
129,1.407407407
129,1.310344827
130,1.5
130,1.346938775
130,1.4
131,1.078947368
131,1.357142857
131,1.407407407
131,1.541666666
132,1.055555555
132,1.447368421
132,1.555555555
133,0.886363636
133,1.428571428
133,1.428571428
133,1.533333333
134,0.975
134,1.428571428
134,1.428571428
134,1.25
135,1.309523809
135,1.309523809
136,1.709677419
136,1.709677419
137,1.206896551
137,1.206896551
138,1.448275862
138,1.448275862
139,1.724137931
140,1.708333333
140,1.217391304
141,1.586206896
141,1.653846153
142,1.526315789
142,1.472222222
143,1.625
143,1.722222222
143,1.705882352
144,1.742857142
144,1.6
145,1.535714285
145,1.692307692
146,1.583333333
146,1.394736842
147,1.657894736
148,1.527777777
148,1.633333333
149,1.586206896
150,1.714285714
150,1.612244897
151,1.116279069
151,1.6
152,1.319148936
152,1.75
152,2.047619047
153,1.698412698
153,1.126582278
153,1.341772151
154,1.75
154,1.5625
155,1.4
155,1.49090909
156,1.6
156,1.806451612
156,1.261904761
157,1.666666666
157,1.5625
158,1.257142857
158,1.464285714
158,1.615384615
159,1.736842105
159,1.647058823
159,1.458333333
159,1.782608695
160,1.6
160,1.78125
160,1.34090909
161,1.37037037
161,1.363636363
161,1.9375
161,1.428571428
162,1.027027027
162,1.5
162,1.666666666
162,1.363636363
163,1.222222222
163,1.857142857
163,2
163,2.066666666
164,1.470588235
164,2.066666666
165,1.368421052
165,2.09090909
165,1.166666666
166,1.130434782
166,1.733333333
166,1.4375
167,1.638297872
168,0.882352941
168,1.48
169,0.945945945
169,2.32
170,1.38095238
170,2.121212121
171,1.25
172,1
173,1.185185185
175,1.224489795
176,1.578947368
177,1.4
177,1.47368421
178,1.357142857
178,1.235294117
179,1.44680851
179,1.4
180,1.232558139
181,1.457142857
181,1.571428571
182,1.470588235
183,1.5
183,1.489795918
184,1.405405405
184,1.525
185,1.617647058
185,1.54054054
186,1.4
186,1.391304347
187,2.032258064
187,1.325
188,1.648648648
188,1.461538461
189,1.785714285
190,1.538461538
191,1.4
193,1
194,1.625
195,1.533333333
196,1.409090909
197,1.5
198,1.375
199,1.666666666
200,1.75
201,2
202,1.625
202,1.833333333
203,1.6875
203,1.733333333
204,1.583333333
205,1.642857142
205,2.375
206,1.533333333
206,1.75
207,1.4
208,1.588235294
208,1.615384615
209,1.545454545
209,1.722222222
210,1.923076923
210,2.09090909
211,1.4
212,1.846153846
213,1.761904761
214,1.545454545
215,2
216,1.785714285
217,1.923076923
218,1.260869565
219,1.666666666
220,1.388888888
220,1.75
221,1.583333333
221,1.692307692
222,1.692307692
222,1.733333333
223,1.647058823
223,1.722222222
224,1.38095238
225,1.909090909
225,1.833333333
226,2
226,1.48
227,1.555555555
227,1.5
228,1.454545454
228,1.333333333
229,1.875
229,1.629629629
230,1.75
230,1.363636363
231,2
232,1.3
232,1.444444444
233,1.5
233,1.588235294
234,1.285714285
234,1.357142857
234,1.357142857
235,1.823529411
235,1.823529411
235,1.823529411
236,1.466666666
236,1.6
237,1.692307692
237,1.692307692
237,1.692307692
238,1.866666666
238,1.722222222
239,1.666666666
240,1.642857142
240,1.588235294
241,1.153846153
241,1.153846153
242,1.666666666
242,1.846153846
243,1.666666666
243,1.818181818
244,1.470588235
244,1.222222222
245,1.5
245,1.611111111
246,1.7
247,1.5
249,1.354838709
250,1.769230769
251,1.9
251,1.8
252,1.285714285
252,1.4
253,1.642857142
253,1.466666666
254,1.666666666
255,2
255,2.222222222
256,1.7
257,1.8
257,2
258,1.846153846
258,2.166666666
259,1.5
259,1.774193548
259,1.846153846
260,1.727272727
260,2.076923076
261,1.413793103
261,1.666666666
261,1.517241379
261,1.592592592
262,1.517241379
262,1.681818181
262,1.387096774
262,1.913043478
263,1.461538461
263,1.615384615
263,1.727272727
263,1.714285714
264,1.333333333
264,1.4
264,1.277777777
265,1.785714285
265,1.785714285
265,1.642857142
265,1.8
266,1.142857142
266,1.23076923
266,1.25
267,1.666666666
267,1.777777777
267,1.368421052
267,1.636363636
268,0.8
268,1.166666666
268,1.25
269,0.909090909
269,1.636363636
269,1.384615384
270,0.9
270,1.333333333
270,1.333333333
270,1.333333333
271,0.615384615
271,1.846153846
271,1.846153846
272,1.583333333
272,0.363636363
272,1.583333333
272,1.5
273,1.38095238
273,1.684210526
274,1.888888888
274,0.142857142
274,2.142857142
275,1.6
275,1.083333333
276,0.75
276,1.727272727
276,0.555555555
277,1.857142857
277,0.428571428
278,1.684210526
278,1.19047619
278,1.526315789
278,0.526315789
279,1.882352941
279,0.869565217
279,1.9375
279,0.277777777
280,1.35
280,0.538461538
280,1.588235294
281,1.882352941
281,2.25
282,1.263157894
282,1.105263157
282,1.666666666
283,2.238095238
283,1.777777777
284,1.75
284,1.666666666
284,1.666666666
285,1.857142857
285,1.714285714
285,1.714285714
286,1.23076923
286,1.23076923
286,1.23076923
287,1.666666666
287,1.368421052
287,1.368421052
288,1.727272727
288,1.461538461
289,1.666666666
290,1.761904761
291,1.166666666
292,1.75
293,1.333333333
294,1.555555555
295,1.625
297,1.315789473
298,1.210526315
299,1.722222222
300,1.769230769
300,1.571428571
301,1.666666666
301,2
302,1.875
303,1.636363636
303,1.571428571
304,1.470588235
304,1.6875
305,1.875
306,1.555555555
306,1.428571428
307,2.222222222
307,1.923076923
308,1.52
308,1.225806451
309,1.5
310,1.466666666
311,1.615384615
313,1.866666666
314,1.714285714
315,2.208333333
316,1.75
317,1.764705882
319,1.578947368
320,1.8125
321,1.928571428
322,0.909090909
322,0.909090909
323,1.5
323,1.5
323,1.5
324,1.5
324,1.2
324,1.5
325,1.470588235
325,1.058823529
326,2
326,0.94117647
327,1.5
328,1.058823529
329,2.3
329,1.3
330,1.23076923
330,1.25
331,1.421052631
331,1.047619047
332,1.666666666
332,1.538461538
333,1.5
333,1.5
334,1.125
334,1.944444444
335,1.611111111
336,1.6
337,1.105263157
338,1.583333333
339,1.4
341,1.684210526
342,1.4
342,1.4
343,1.857142857
343,1.833333333
344,1.470588235
345,0.347826086
345,1.857142857
345,1.428571428
346,1.888888888
346,1.7
347,2.142857142
348,1.631578947
348,1.65
348,1.631578947
349,2.125
349,1.666666666
349,2.25
350,1.833333333
350,1.5
350,2
351,1.7
351,1.888888888
351,1.5
352,1.454545454
352,1.5
352,1.777777777
353,1.647058823
353,1.444444444
353,1.6875
354,1.7
354,1.7
354,1.631578947
355,0.352941176
355,1.625
355,1.75
355,1.625
356,0.413793103
356,1.56
356,1.583333333
356,1.6
357,1
357,1.666666666
357,1.615384615
358,0.727272727
358,1.6
358,1.523809523
358,1.619047619
359,1.25
359,1.833333333
359,1.833333333
360,1.375
360,0.857142857
360,1.75
361,2.333333333
361,1.666666666
361,1.5
361,2.333333333
362,1.818181818
362,1.454545454
362,1.083333333
362,0.842105263
362,2
363,1.1
363,1.214285714
363,1.411764705
364,1.727272727
364,0.705882352
365,1.086956521
365,1.086956521
365,0.769230769
366,1.8
366,1.8
367,1.769230769
367,1.833333333
367,1.833333333
368,1.5
368,1.642857142
368,1.642857142
369,1.277777777
369,1.6875
369,1.6875
370,2.148148148
370,1.461538461
370,1.461538461
371,1.75
371,1.75
372,1.75
372,1.666666666
372,1.75
373,1.454545454
373,2
374,1.5
374,2
375,1.923076923
375,1.666666666
376,1.5
377,1.818181818
377,1.5
378,1.636363636
378,2
379,1.7
379,1.684210526
380,1.5
380,1.25
381,2.1
381,2.333333333
382,1.235294117
382,1.714285714
384,1.636363636
385,1.583333333
386,1.5
387,1.255319148
387,1.628571428
388,1.172413793
388,1.789473684
389,1.454545454
389,1.777777777
390,1.04
391,1.809523809
391,1.666666666
392,1.833333333
393,1.5
393,1.769230769
393,1.5
394,1.6
394,1.9
394,1.6
395,1.461538461
395,1.727272727
395,1.461538461
396,1.761904761
396,1.761904761
397,1.636363636
397,1.818181818
397,1.636363636
398,1.5
398,1.647058823
399,2
399,2.166666666
400,1.9
400,1.9
400,1.888888888
401,1.466666666
401,1.466666666
401,1.5
402,1.368421052
402,1.368421052
402,1.444444444
403,1.125
403,1.727272727
403,1.692307692
403,1.692307692
404,1.772727272
404,1.423076923
404,1.423076923
405,1.555555555
406,1.545454545
406,1.363636363
406,1.384615384
407,2.086956521
407,2.272727272
407,2.041666666
408,2.111111111
408,1.888888888
409,1.5
409,1.5
409,1.5
410,1.5
410,1.909090909
410,1.615384615
411,1.4375
411,1.529411764
412,1.916666666
412,2
413,1.2
413,1.333333333
413,2.166666666
